gpu-guard: running on GPU(s) [2] -- OK (avoiding [])
Loading climacommon/2025_05_15
  Loading requirement: climaauth/2025_05_15 openmpi/4.1.5-mpitrampoline
    julia/1.11.5 cuda/julia-pref
Precompiling project...
   3006.4 ms  ✓ ChunkCodecCore
      0.2         10302946         10   1030294.6   1033333.5    708456    1605880     318392.2  StartEnd  ClimaLand.Soil:update_boundary_fluxes!(p, Y, t) /home/pbachant/.julia/packages/ClimaLand/4SJak/src/…
      0.1          9755849         10    975584.9    980409.0    667896    1521910     304350.3  StartEnd  ClimaLand:soil_boundary_fluxes!(bc::AtmosDrivenFluxBC, prognostic_land_components::Union{Val{(:cano…
      0.1          9737349         20    486867.5    551236.5    323058     713806     125179.2  StartEnd  ClimaAtmos:apply_tracer_hyperdiffusion_tendency!(Yₜ, Y, p, t) /home/pbachant/calkit/clima-gpu-profi…
      0.1          9624841         10    962484.1   1008978.5    592186    1280492     218283.2  StartEnd  ClimaAtmos:constrain_state!(Y, p, t) /home/pbachant/calkit/clima-gpu-profiling/ClimaAtmos.jl/src/pr…
      0.1          9297552         40    232438.8    227293.0    125780     393568      67634.1  StartEnd  ClimaCore.MatrixFields:apply_preconditioner(P_alg, P_cache, P, lazy_b) /home/pbachant/calkit/clima-…
      0.1          8264380         10    826438.0    806030.0    399968    1454531     342527.0  StartEnd  ClimaLand.Soil:update_aux!(p, Y, t) /home/pbachant/.julia/packages/ClimaLand/4SJak/src/standalone/S…
      0.1          8253516         30    275117.2    238978.5    123759    2265156     382102.6  StartEnd  ClimaLand:implicit_radiant_energy_fluxes!(p, land::LandModel{FT}, canopy_radiation::Canopy.Abstract…
      0.1          8157269         10    815726.9    746390.5    575896    1335301     257788.9  StartEnd  ClimaLand.Canopy:update_aux!(p, Y, t) /home/pbachant/.julia/packages/ClimaLand/4SJak/src/standalone…
      0.1          7806159         10    780615.9    802964.5    487387    1094063     179276.0  StartEnd  ClimaAtmos:set_prognostic_edmf_precomputed_quantities_explicit_closures!(Y, p, t) /home/pbachant/ca…
      0.1          7040805         30    234693.5    220974.0    144459     409158      75807.1  StartEnd  ClimaLand.Soil.Biogeochemistry:compute_jacobian!(jacobian::MatrixFields.FieldMatrixWithSolver, Y, p…
      0.1          6938216         20    346910.8    374073.0    229789     471167      91942.0  StartEnd  ClimaAtmos:horizontal_tracer_advection_tendency!(Yₜ, Y, p, t) /home/pbachant/calkit/clima-gpu-profi…
      0.1          6314550         10    631455.0    594801.5    430197    1023204     212415.5  StartEnd  ClimaLand:lsm_radiant_energy_fluxes!(p, land::LandModel{FT}, canopy_radiation::Canopy.AbstractRadia…
      0.1          5835115         30    194503.8    180743.5    115869     376028      65427.9  StartEnd  ClimaLand.Soil:compute_jacobian!(jacobian::MatrixFields.FieldMatrixWithSolver, Y, p, dtγ, t) /home/…
      0.1          5523047         20    276152.3    315063.0    178089     404158      72466.9  StartEnd  ClimaAtmos:horizontal_dynamics_tendency!(Yₜ, Y, p, t) /home/pbachant/calkit/clima-gpu-profiling/Cli…
      0.1          5299398         10    529939.8    486232.5    354498     838115     180740.6  StartEnd  ClimaLand.Soil:compute_exp_tendency!(dY, Y, p, t) /home/pbachant/.julia/packages/ClimaLand/4SJak/sr…
      0.1          5213788         20    260689.4    269838.5    180089     384027      60248.4  StartEnd  ClimaAtmos:prep_hyperdiffusion_tendency!(Yₜ, Y, p, t) /home/pbachant/calkit/clima-gpu-profiling/Cli…
      0.1          5124667         30    170822.2    146479.0    109090     304548      57180.5  StartEnd  ClimaLand.Soil.Biogeochemistry:compute_imp_tendency!(dY, Y, p, t) /home/pbachant/.julia/packages/Cl…
      0.1          5101927         10    510192.7    478152.0    342278     768235     161734.9  StartEnd  ClimaLand.Snow:update_boundary_fluxes!(p, Y, t) /home/pbachant/.julia/packages/ClimaLand/4SJak/src/…
      0.1          4399533         30    146651.1    143319.5     93029     232478      49333.7  StartEnd  ClimaLand.Soil.Biogeochemistry:update_boundary_fluxes!(p, Y, t) /home/pbachant/.julia/packages/Clim…
      0.1          4217573         20    210878.6    217293.5    108580     325788      53653.8  StartEnd  ClimaAtmos:set_cloud_fraction!(Y, p, ::MoistMicrophysics, ::QuadratureCloud) /home/pbachant/calkit/…
      0.1          3937887         10    393788.7    406328.0    247699     560827      90497.7  StartEnd  ClimaAtmos:set_face_diffusivities!(Y, p) /home/pbachant/calkit/clima-gpu-profiling/ClimaAtmos.jl/sr…
      0.1          3898846         10    389884.6    338498.0    268848     662166     145802.5  StartEnd  ClimaLand.Snow:update_aux!(p, Y, t) /home/pbachant/.julia/packages/ClimaLand/4SJak/src/standalone/S…
      0.1          3872883         30    129096.1    124624.0     88979     200618      33158.4  StartEnd  ClimaLand.Canopy:compute_imp_tendency!(dY, Y, p, t) /home/pbachant/.julia/packages/ClimaLand/4SJak/…
      0.1          3858297         10    385829.7    409023.0    247129     469937      75669.5  StartEnd  ClimaAtmos:set_sgs_moments_and_cloud_fraction!(Y, p) /home/pbachant/calkit/clima-gpu-profiling/Clim…
      0.0          3291629         20    164581.5    174029.0    103699     212578      35277.3  StartEnd  ClimaAtmos:correct_implicit_advection_tendency!(Yₜ, Y, p, t) /home/pbachant/calkit/clima-gpu-profil…
      0.0          3075351         30    102511.7     87759.5     56750     334358      54104.7  StartEnd  ClimaLand.Soil:update_imp_aux!(p, Y, t) /home/pbachant/.julia/packages/ClimaLand/4SJak/src/standalo…
      0.0          3017329         10    301732.9    286083.0    207318     528077     105779.1  StartEnd  ClimaLand.Soil.Biogeochemistry:update_aux!(p, Y, t) /home/pbachant/.julia/packages/ClimaLand/4SJak/…
      0.0          3014852         10    301485.2    285178.5    187059     461907     103856.8  StartEnd  ClimaLand:snow_boundary_fluxes!(bc::Snow.AtmosDrivenSnowBC, prognostic_land_components::Union{Val{(…
      0.0          2904121         20    145206.0    152214.0     96799     211299      38536.0  StartEnd  ClimaCore.MatrixFields:lazy_or_concrete_preconditioner(P_alg, P_cache, A) /home/pbachant/calkit/cli…
      0.0          2513194         10    251319.4    244848.0    166259     366678      83265.2  StartEnd  ClimaLand.Canopy:canopy_boundary_fluxes!(p::NamedTuple, canopy::CanopyModel, Y::ClimaCore.Fields.Fi…
      0.0          2334843         30     77828.1     76434.5     46620     153669      26868.7  StartEnd  ClimaLand.Canopy:compute_jacobian!(W, Y, p, dtγ, t) /home/pbachant/.julia/packages/ClimaLand/4SJak/…
      0.0          2192314         20    109615.7    116114.5     71290     151799      32570.2  StartEnd  ClimaAtmos:prep_tracer_hyperdiffusion_tendency!(Yₜ, Y, p, t) /home/pbachant/calkit/clima-gpu-profil…
      0.0          2151729         10    215172.9     97514.5     67780    1260522     368402.8  StartEnd  ClimaLand:update_root_extraction!(p, Y, t, land) /home/pbachant/.julia/packages/ClimaLand/4SJak/src…
      0.0          2052220         10    205222.0    200014.0    129420     305669      49417.5  StartEnd  ClimaAtmos:set_buoyancy_gradient_inputs!(Y, p, thermo_params) /home/pbachant/calkit/clima-gpu-profi…
      0.0          1841881         30     61396.0     63740.0     33660      94159      14298.8  StartEnd  ClimaAtmos:set_stability_buoyancy_gradient!(Y, p, thermo_params) /home/pbachant/calkit/clima-gpu-pr…
      0.0          1827209         10    182720.9    156623.5    116130     283658      67543.0  StartEnd  ClimaLand:ClimaLand.source!(dY::ClimaCore.Fields.FieldVector, src::RootExtraction, Y::ClimaCore.Fie…
      0.0          1769649         10    176964.9    172094.0    126629     249898      48566.0  StartEnd  ClimaLand:update_soil_snow_ground_heat_flux!(p, Y, soil_params, snow_params, soil_domain, FT) /home…
      0.0          1568310         10    156831.0    155439.0    104409     237009      48983.0  StartEnd  ClimaLand.Soil.Biogeochemistry:compute_exp_tendency!(dY, Y, p, t) /home/pbachant/.julia/packages/Cl…
      0.0          1462551         10    146255.1    142024.0     99810     231688      48630.1  StartEnd  ClimaLand.Soil:ClimaLand.source!(dY::ClimaCore.Fields.FieldVector, src::PhaseChange, Y::ClimaCore.F…
      0.0          1115052         10    111505.2    110654.0     82930     167519      27286.9  StartEnd  ClimaLand.Canopy:compute_exp_tendency!(dY, Y, p, t) /home/pbachant/.julia/packages/ClimaLand/4SJak/…
      0.0          1064414         10    106441.4    101639.0     73470     167499      32921.5  StartEnd  ClimaLand.Soil.Biogeochemistry:ClimaLand.source!(dY::ClimaCore.Fields.FieldVector, src::MicrobeProd…
      0.0           935605         10     93560.5     87080.0     63090     141850      30176.9  StartEnd  ClimaLand:ClimaLand.source!(dY::ClimaCore.Fields.FieldVector, src::PartialAreaSoilSublimation{FT}, …
      0.0           751786         10     75178.6     70979.0     47560     114780      27267.5  StartEnd  ClimaLand.Snow:compute_exp_tendency!(dY, Y, p, t) /home/pbachant/.julia/packages/ClimaLand/4SJak/sr…
      0.0            26190         30       873.0       925.0       450       1490        300.8  StartEnd  ClimaAtmos:limiters_func!(Y, p, t, ref_Y) /home/pbachant/calkit/clima-gpu-profiling/ClimaAtmos.jl/s…
      0.0            24460         10      2446.0      2315.0      1440       3920        937.3  StartEnd  ClimaLand:Soil.compute_infiltration_energy_flux(p, runoff, atmos, prognostic_land_components::Val{(…
      0.0            18430         30       614.3       485.0       230       1110        294.8  StartEnd  ClimaLand.Soil:update_imp_bf!(p, Y, t) /home/pbachant/.julia/packages/ClimaLand/4SJak/src/standalon…
      0.0            11620         20       581.0       555.0       340       1340        202.5  StartEnd  ClimaCoupler.Interfacer:remap(target_space::CC.Spaces.AbstractSpace, source_field::CC.Fields.Field)…
      0.0             9650         10       965.0       990.0       500       1470        331.5  StartEnd  ClimaLand:Soil.compute_liquid_influx(p, model, prognostic_land_components::Val{(:snow, :soil)}) /ho…

Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/osrt_sum.py]... 

 ** OS Runtime Summary (osrt_sum):

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)     Med (ns)    Min (ns)    Max (ns)   StdDev (ns)          Name        
 --------  ---------------  ---------  -----------  -----------  ---------  ----------  ------------  -------------------
     39.2       6013296698         13  462561284.5  175201451.0   17199132  4253951906  1140782592.9  sem_wait           
     30.8       4731505782         14  337964698.7   37030465.5   19557609  1110419683   429421210.5  pthread_cond_wait  
     29.6       4543352778         44  103258017.7  101574404.0  100117018   116975722     3900102.8  poll               
      0.3         48990514         20    2449525.7     113089.0      70359    21669205     5501436.0  open64             
      0.1         10348664        117      88450.1      58429.0       7360     2095417      194012.3  ioctl              
      0.0           753535         30      25117.8      13585.0       6180       67840       21185.6  read               
      0.0           457648         20      22882.4      21834.5      17490       32690        3810.6  close              
      0.0           244129         13      18779.2      20070.0       6740       29180        7178.3  write              
      0.0           134179         29       4626.9       2320.0       1050       37679        7886.5  epoll_pwait        
      0.0           103428         18       5746.0       4860.0       2950       11439        2153.0  pthread_cond_signal

Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/cuda_api_sum.py]... 

 ** CUDA API Summary (cuda_api_sum):

 Time (%)  Total Time (ns)  Num Calls  Avg (ns)   Med (ns)   Min (ns)  Max (ns)  StdDev (ns)           Name         
 --------  ---------------  ---------  ---------  ---------  --------  --------  -----------  ----------------------
     65.3        764585332        170  4497560.8  1335162.0      1990  40203320    8141127.4  cuStreamSynchronize   
     22.4        261911869      31180     8400.0     6370.0      2730  24070251     164785.7  cuLaunchKernel        
      7.3         84948193     699484      121.4      120.0        59   2425835       2935.8  cuCtxGetId            
      3.3         38907408     289060      134.6      140.0        79    383447        855.1  cuStreamGetCaptureInfo
      1.4         16670173        450    37044.8     8915.0      3510   2314055     137096.5  cuMemAlloc_v2         
      0.3          3332039        310    10748.5     9375.0      3110     35330       5461.6  cuMemsetD32Async      
      0.1           818266         20    40913.3    40079.5     18390     70250      19904.2  cuMemcpyDtoHAsync_v2  
      0.0            10480          1    10480.0    10480.0     10480     10480          0.0  cuCtxSynchronize      
      0.0             4460          1     4460.0     4460.0      4460      4460          0.0  cuProfilerStart       
      0.0              890          1      890.0      890.0       890       890          0.0  cuProfilerStop        

Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/cuda_gpu_kern_sum.py]... 

 ** CUDA GPU Kernel Summary (cuda_gpu_kern_sum):

 Time (%)  Total Time (ns)  Instances   Avg (ns)    Med (ns)   Min (ns)  Max (ns)  StdDev (ns)                                                  Name                                                
 --------  ---------------  ---------  ----------  ----------  --------  --------  -----------  ----------------------------------------------------------------------------------------------------
     16.6        279202746         10  27920274.6  27384773.0  27094520  32853183    1744380.3  set_microphysics_tendency_cache__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L1013           
      4.5         75000406       2090     35885.4     25664.0      6720    238974      29401.2  copyto_foreach__NVTX                                                                                
      3.9         66278780       1120     59177.5     61248.0     28032     79008      11259.6  run_field_matrix_solver__FILE_ClimaCore_jl_src_MatrixFields_field_matrix_solver_jl_L375             
      3.1         51724781        240    215519.9     15663.5      5120   1351219     409128.8  gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(…
      2.2         37630543         10   3763054.3   3699644.0   3597789   4434837     239972.6  set_microphysics_tendency_cache__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L970            
      1.9         32134539        430     74731.5     17504.0      5984   1479121     256827.1  gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(…
      1.8         29502976        240    122929.1    125423.0    112287    148159       8906.1  horizontal_tracer_advection_tendency__NVTX                                                          
      1.7         28560807        170    168004.7     17696.0      5664   1469202     386120.4  gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(…
      1.7         28557770        430     66413.4     15679.5      5312   1316307     228660.0  gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(…
      1.6         27402675         40    685066.9    686025.0    143551   1475185     548133.8  gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(…
      1.6         27131131        600     45218.6     19935.5     15936    300381      51366.9  viscous_sponge_tendency__NVTX                                                                       
      1.5         25970213        280     92750.8     68448.0     64319    198238      42432.6  _FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L226                                            
      1.5         25766022        330     78078.9     13344.0      5120    831448     195208.7  gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(…
      1.2         19866561       1350     14716.0     14528.0     10144     17728        947.0  set_covariance_cache_and_cloud_fraction__FILE_ClimaAtmos_jl_src_parameterized_tendencies_microphysi…
